type,name,relevant
select_one select_19,Id10059,"selected(${isAdult}, '1')"
select_one YES_NO,Id10060_check,"(selected(${isAdult}, '1')) and (${Id10059} = 'married' or ${Id10059} = 'divorced' or ${Id10059} = 'widowed')"
date,Id10060,"selected(${Id10060_check}, 'yes')"
text,Id10061,"(selected(${isChild}, '1') or selected(${isNeonatal}, '1')) and (selected(${Id10051}, 'yes'))"
text,Id10062,"(selected(${isChild}, '1') or selected(${isNeonatal}, '1')) and (selected(${Id10051}, 'yes'))"
select_one select_23,Id10063,"((selected(${isChild}, '1') and ${ageInMonthsByYear} >=48 ) or selected(${isAdult}, '1')) and (selected(${Id10051}, 'yes'))"
select_one YES_NO_DK_REF,Id10064,"((selected(${isChild}, '1') and ${ageInMonthsByYear} >=72 ) or selected(${isAdult}, '1')) and (selected(${Id10051}, 'yes'))"
select_one select_25,Id10065,"((selected(${isChild}, '1') and ${ageInMonthsByYear} >=96 ) or selected(${isAdult}, '1')) and (selected(${Id10051}, 'yes'))"
text,Id10066,"(selected(${isChild}, '1') or selected(${isAdult}, '1')) and (selected(${Id10051}, 'yes')) and selected(${Id10065}, 'mainly_employed')"
select_one YES_NO,Id10069_a,"selected(${Id10069}, 'yes')"
text,Id10070,"selected(${Id10069_a}, 'yes')"
select_one YES_NO,Id10071_check,"selected(${Id10069_a}, 'yes')"
date,Id10071,"selected(${Id10071_check}, 'yes')"
note,Id10071note,${Id10071}<${Id10023}
text,Id10072,"selected(${Id10069_a}, 'yes')"
text,Id10073,"selected(${Id10069_a}, 'yes')"
begin group,stillbirth,"selected(${isNeonatal},'1')  "
select_one YES_NO_DK_REF,Id10104,
select_one YES_NO_DK_REF,Id10105,"selected(${Id10104}, 'yes') or selected(${Id10104}, 'dk')"
integer,Id10106,"selected(${Id10104}, 'yes')"
select_one YES_NO_DK_REF,Id10107,"selected(${Id10104}, 'yes') or selected(${Id10104}, 'dk')"
integer,Id10108,"selected(${Id10107}, 'yes')"
select_one YES_NO_DK_REF,Id10109,
select_one YES_NO_DK_REF,Id10110,
select_one YES_NO_DK_REF,Id10111,"selected(${Id10110}, 'yes')"
select_one YES_NO_DK_REF,Id10112,"selected(${Id10110}, 'yes')"
select_one YES_NO_DK_REF,Id10113,"selected(${Id10110}, 'yes')"
select_one YES_NO_DK_REF,Id10114,"not(selected(${Id10104}, 'yes')) and not(selected(${Id10109}, 'yes'))  and not(selected(${Id10110}, 'yes'))"
select_one YES_NO_DK_REF,Id10115,
select_one YES_NO_DK_REF,Id10116,"selected(${Id10114}, 'yes')"
end group,,
begin group,injuries_accidents,
select_one YES_NO_DK_REF,Id10077,${Id10114}!='yes'
begin group,injuries_accidents_yes,"(selected(${Id10077}, 'yes') or selected(${Id10077}, 'dk') or selected(${Id10077}, 'ref'))"
select_one YES_NO_DK_REF,Id10079,
select_one select_292,Id10080,"selected(${Id10079}, 'yes')"
select_one select_293,Id10081,"selected(${Id10079}, 'yes')"
select_one YES_NO_DK_REF,Id10082,"(selected(${Id10079}, 'no') or selected(${Id10079}, 'dk') or selected(${Id10079}, 'ref'))"
select_one YES_NO_DK_REF,Id10083,"(selected(${Id10079}, 'no') or selected(${Id10079}, 'dk') or selected(${Id10079}, 'ref'))"
select_one YES_NO_DK_REF,Id10084,"(selected(${Id10079}, 'no') or selected(${Id10079}, 'dk') or selected(${Id10079}, 'ref'))"
select_one YES_NO_DK_REF,Id10085,"(selected(${Id10079}, 'no') or selected(${Id10079}, 'dk') or selected(${Id10079}, 'ref'))"
select_one YES_NO_DK_REF,Id10086,"(selected(${Id10079}, 'no') or selected(${Id10079}, 'dk') or selected(${Id10079}, 'ref'))"
select_one YES_NO_DK_REF,Id10087,"(selected(${Id10086}, 'no') or selected(${Id10086}, 'dk') or selected(${Id10086}, 'ref'))"
select_one select_299,Id10088,"selected(${Id10087}, 'yes') or selected(${Id10086}, 'yes')"
select_one YES_NO_DK_REF,Id10089,"(selected(${Id10079}, 'no') or selected(${Id10079}, 'dk') or selected(${Id10079}, 'ref'))"
select_one YES_NO_DK_REF,Id10090,"(selected(${Id10079}, 'no') or selected(${Id10079}, 'dk') or selected(${Id10079}, 'ref'))"
select_one YES_NO_DK_REF,Id10091,"(selected(${Id10079}, 'no') or selected(${Id10079}, 'dk') or selected(${Id10079}, 'ref'))"
select_one YES_NO_DK_REF,Id10092,"(selected(${Id10079}, 'no') or selected(${Id10079}, 'dk') or selected(${Id10079}, 'ref'))"
select_one YES_NO_DK_REF,Id10093,"(selected(${Id10079}, 'no') or selected(${Id10079}, 'dk') or selected(${Id10079}, 'ref')) "
select_one YES_NO_DK_REF,Id10094,"(selected(${Id10079}, 'no') or selected(${Id10079}, 'dk') or selected(${Id10079}, 'ref')) "
select_one YES_NO_DK_REF,Id10095,"(selected(${Id10079}, 'no') or selected(${Id10079}, 'dk') or selected(${Id10079}, 'ref'))"
